S.No,Movie_Name,Movie_URL,Movie_IMDb_Rating,Movie_Year
1,The Shawshank Redemption,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1,9.3,1994
2,The Godfather,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2,9.2,1972
3,The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3,9.1,2008
4,The Godfather Part II,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4,9,1974
5,12 Angry Men,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5,9,1957
6,The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_6,9,2003
7,Schindler's List,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_7,9,1993
8,Pulp Fiction,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8,8.8,1994
9,The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9,8.9,2001
10,"The Good, the Bad and the Ugly",https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10,8.8,1966
11,Forrest Gump,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11,8.8,1994
12,The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12,8.8,2002
13,Fight Club,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13,8.8,1999
14,Inception,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14,8.8,2010
15,Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15,8.7,1980
16,The Matrix,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16,8.7,1999
17,Goodfellas,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17,8.7,1990
18,Interstellar,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_18,8.7,2014
19,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_19,8.7,1975
20,Se7en,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_20,8.6,1995
21,It's a Wonderful Life,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21,8.6,1946
22,The Silence of the Lambs,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_22,8.6,1991
23,Seven Samurai,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_23,8.6,1954
24,Saving Private Ryan,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24,8.6,1998
25,The Green Mile,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_25,8.6,1999
26,City of God,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_26,8.6,2002
27,Life Is Beautiful,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_27,8.6,1997
28,Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28,8.6,1991
29,Star Wars: Episode IV - A New Hope,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29,8.6,1977
30,Back to the Future,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_30,8.5,1985
31,Spirited Away,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_31,8.6,2001
32,The Pianist,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_32,8.5,2002
33,Gladiator,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_33,8.5,2000
34,Parasite,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34,8.5,2019
35,Psycho,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35,8.5,1960
36,The Lion King,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_36,8.5,1994
37,Grave of the Fireflies,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_37,8.5,1988
38,The Departed,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_38,8.5,2006
39,Whiplash,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_39,8.5,2014
40,Harakiri,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_40,8.6,1962
41,The Prestige,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_41,8.5,2006
42,American History X,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_42,8.5,1998
43,Léon: The Professional,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_43,8.5,1994
44,Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_44,8.5,2023
45,Casablanca,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_45,8.5,1942
46,Cinema Paradiso,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_46,8.5,1988
47,The Usual Suspects,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_47,8.5,1995
48,The Intouchables,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48,8.5,2011
49,Alien,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_49,8.5,1979
50,Modern Times,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50,8.5,1936
51,Rear Window,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51,8.5,1954
52,Once Upon a Time in the West,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_52,8.5,1968
53,Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_53,8.5,2012
54,City Lights,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54,8.5,1931
55,Apocalypse Now,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_55,8.4,1979
56,WALL·E,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_56,8.4,2008
57,Memento,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57,8.4,2000
58,Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_58,8.5,2024
59,Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_59,8.4,1981
60,Avengers: Infinity War,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_60,8.4,2018
61,The Lives of Others,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_61,8.4,2006
62,Sunset Boulevard,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_62,8.4,1950
63,Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_63,8.4,2018
64,Witness for the Prosecution,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_64,8.4,1957
65,Paths of Glory,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_65,8.4,1957
66,The Shining,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_66,8.4,1980
67,The Great Dictator,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_67,8.4,1940
68,12th Fail,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_68,8.7,2023
69,Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_69,8.4,2009
70,Aliens,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_70,8.4,1986
71,The Dark Knight Rises,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71,8.4,2012
72,Coco,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_72,8.4,2017
73,Amadeus,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_73,8.4,1984
74,Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_74,8.4,2019
75,Toy Story,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_75,8.3,1995
76,Good Will Hunting,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_76,8.3,1997
77,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_77,8.3,1964
78,Oldboy,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_78,8.3,2003
79,High and Low,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_79,8.4,1963
80,Das Boot,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_80,8.4,1981
81,Braveheart,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_81,8.3,1995
82,American Beauty,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_82,8.3,1999
83,Princess Mononoke,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_83,8.3,1997
84,Your Name.,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_84,8.4,2016
85,3 Idiots,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_85,8.4,2009
86,Joker,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_86,8.3,2019
87,Capernaum,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_87,8.4,2018
88,Once Upon a Time in America,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_88,8.3,1984
89,Singin' in the Rain,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_89,8.3,1952
90,Come and See,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90,8.3,1985
91,Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_91,8.3,2000
92,Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_92,8.3,1983
93,Toy Story 3,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_93,8.3,2010
94,The Hunt,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_94,8.3,2012
95,Ikiru,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_95,8.3,1952
96,Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_96,8.3,2004
97,Incendies,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_97,8.3,2010
98,The Apartment,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_98,8.3,1960
99,2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_99,8.3,1968
100,Lawrence of Arabia,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100,8.3,1962
101,Reservoir Dogs,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_101,8.3,1992
102,Scarface,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_102,8.3,1983
103,Heat,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_103,8.3,1995
104,Double Indemnity,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_104,8.3,1944
105,North by Northwest,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_105,8.3,1959
106,Up,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_106,8.3,2009
107,M,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_107,8.3,1931
108,Citizen Kane,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_108,8.3,1941
109,Full Metal Jacket,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109,8.2,1987
110,Vertigo,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_110,8.2,1958
111,Amélie,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_111,8.3,2001
112,Like Stars on Earth,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_112,8.3,2007
113,A Separation,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_113,8.3,2011
114,To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_114,8.3,1962
115,Die Hard,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_115,8.2,1988
116,Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_116,8.2,1989
117,The Sting,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_117,8.2,1973
118,A Clockwork Orange,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_118,8.2,1971
119,The Chaos Class Failed the Class,https://www.imdb.com/title/tt0252488/?ref_=chttp_t_119,8.7,1975
120,Metropolis,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_120,8.3,1927
121,Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_121,8.3,2023
122,Snatch,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_122,8.2,2000
123,1917,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_123,8.2,2019
124,L.A. Confidential,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_124,8.2,1997
125,Bicycle Thieves,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_125,8.2,1948
126,Downfall,https://www.imdb.com/title/tt0363163/?ref_=chttp_t_126,8.2,2004
127,Dangal,https://www.imdb.com/title/tt5074352/?ref_=chttp_t_127,8.3,2016
128,The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=chttp_t_128,8.2,2013
129,Hamilton,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_129,8.3,2020
130,Green Book,https://www.imdb.com/title/tt6966692/?ref_=chttp_t_130,8.2,2018
131,Taxi Driver,https://www.imdb.com/title/tt0075314/?ref_=chttp_t_131,8.2,1976
132,The Truman Show,https://www.imdb.com/title/tt0120382/?ref_=chttp_t_132,8.2,1998
133,Batman Begins,https://www.imdb.com/title/tt0372784/?ref_=chttp_t_133,8.2,2005
134,For a Few Dollars More,https://www.imdb.com/title/tt0059578/?ref_=chttp_t_134,8.2,1965
135,Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/?ref_=chttp_t_135,8.3,1961
136,Some Like It Hot,https://www.imdb.com/title/tt0053291/?ref_=chttp_t_136,8.2,1959
137,Shutter Island,https://www.imdb.com/title/tt1130884/?ref_=chttp_t_137,8.2,2010
138,The Kid,https://www.imdb.com/title/tt0012349/?ref_=chttp_t_138,8.2,1921
139,The Father,https://www.imdb.com/title/tt10272386/?ref_=chttp_t_139,8.2,2020
140,Jurassic Park,https://www.imdb.com/title/tt0107290/?ref_=chttp_t_140,8.2,1993
141,All About Eve,https://www.imdb.com/title/tt0042192/?ref_=chttp_t_141,8.2,1950
142,There Will Be Blood,https://www.imdb.com/title/tt0469494/?ref_=chttp_t_142,8.2,2007
143,The Sixth Sense,https://www.imdb.com/title/tt0167404/?ref_=chttp_t_143,8.2,1999
144,Ran,https://www.imdb.com/title/tt0089881/?ref_=chttp_t_144,8.2,1985
145,Casino,https://www.imdb.com/title/tt0112641/?ref_=chttp_t_145,8.2,1995
146,Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=chttp_t_146,8.2,2022
147,No Country for Old Men,https://www.imdb.com/title/tt0477348/?ref_=chttp_t_147,8.2,2007
148,The Thing,https://www.imdb.com/title/tt0084787/?ref_=chttp_t_148,8.2,1982
149,Unforgiven,https://www.imdb.com/title/tt0105695/?ref_=chttp_t_149,8.2,1992
150,Pan's Labyrinth,https://www.imdb.com/title/tt0457430/?ref_=chttp_t_150,8.2,2006
151,Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/?ref_=chttp_t_151,8.2,2003
152,A Beautiful Mind,https://www.imdb.com/title/tt0268978/?ref_=chttp_t_152,8.2,2001
153,Prisoners,https://www.imdb.com/title/tt1392214/?ref_=chttp_t_153,8.2,2013
154,The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/?ref_=chttp_t_154,8.2,1948
155,The Best of Youth,https://www.imdb.com/title/tt0346336/?ref_=chttp_t_155,8.5,2003
156,Yojimbo,https://www.imdb.com/title/tt0055630/?ref_=chttp_t_156,8.2,1961
157,Finding Nemo,https://www.imdb.com/title/tt0266543/?ref_=chttp_t_157,8.2,2003
158,Howl's Moving Castle,https://www.imdb.com/title/tt0347149/?ref_=chttp_t_158,8.2,2004
159,The Great Escape,https://www.imdb.com/title/tt0057115/?ref_=chttp_t_159,8.2,1963
160,Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/?ref_=chttp_t_160,8.2,1975
161,The Elephant Man,https://www.imdb.com/title/tt0080678/?ref_=chttp_t_161,8.2,1980
162,Dial M for Murder,https://www.imdb.com/title/tt0046912/?ref_=chttp_t_162,8.2,1954
163,Klaus,https://www.imdb.com/title/tt4729430/?ref_=chttp_t_163,8.2,2019
164,Gone with the Wind,https://www.imdb.com/title/tt0031381/?ref_=chttp_t_164,8.2,1939
165,The Secret in Their Eyes,https://www.imdb.com/title/tt1305806/?ref_=chttp_t_165,8.2,2009
166,Chinatown,https://www.imdb.com/title/tt0071315/?ref_=chttp_t_166,8.1,1974
167,"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/?ref_=chttp_t_167,8.1,1998
168,Rashomon,https://www.imdb.com/title/tt0042876/?ref_=chttp_t_168,8.1,1950
169,V for Vendetta,https://www.imdb.com/title/tt0434409/?ref_=chttp_t_169,8.1,2005
170,Inside Out,https://www.imdb.com/title/tt2096673/?ref_=chttp_t_170,8.1,2015
171,"Three Billboards Outside Ebbing, Missouri",https://www.imdb.com/title/tt5027774/?ref_=chttp_t_171,8.1,2017
172,Catch Me If You Can,https://www.imdb.com/title/tt0264464/?ref_=chttp_t_172,8.1,2002
173,Trainspotting,https://www.imdb.com/title/tt0117951/?ref_=chttp_t_173,8.1,1996
174,The Bridge on the River Kwai,https://www.imdb.com/title/tt0050212/?ref_=chttp_t_174,8.1,1957
175,Raging Bull,https://www.imdb.com/title/tt0081398/?ref_=chttp_t_175,8.1,1980
176,The Wild Robot,https://www.imdb.com/title/tt29623480/?ref_=chttp_t_176,8.2,2024
177,Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/?ref_=chttp_t_177,8.1,2011
178,Fargo,https://www.imdb.com/title/tt0116282/?ref_=chttp_t_178,8.1,1996
179,Warrior,https://www.imdb.com/title/tt1291584/?ref_=chttp_t_179,8.1,2011
180,Gran Torino,https://www.imdb.com/title/tt1205489/?ref_=chttp_t_180,8.1,2008
181,Million Dollar Baby,https://www.imdb.com/title/tt0405159/?ref_=chttp_t_181,8.1,2004
182,Ben-Hur,https://www.imdb.com/title/tt0052618/?ref_=chttp_t_182,8.1,1959
183,Mad Max: Fury Road,https://www.imdb.com/title/tt1392190/?ref_=chttp_t_183,8.1,2015
184,My Neighbor Totoro,https://www.imdb.com/title/tt0096283/?ref_=chttp_t_184,8.1,1988
185,Barry Lyndon,https://www.imdb.com/title/tt0072684/?ref_=chttp_t_185,8.1,1975
186,Dead Poets Society,https://www.imdb.com/title/tt0097165/?ref_=chttp_t_186,8.1,1989
187,Children of Heaven,https://www.imdb.com/title/tt0118849/?ref_=chttp_t_187,8.2,1997
188,Hacksaw Ridge,https://www.imdb.com/title/tt2119532/?ref_=chttp_t_188,8.1,2016
189,Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=chttp_t_189,8.2,2021
190,The Grand Budapest Hotel,https://www.imdb.com/title/tt2278388/?ref_=chttp_t_190,8.1,2014
191,12 Years a Slave,https://www.imdb.com/title/tt2024544/?ref_=chttp_t_191,8.1,2013
192,Before Sunrise,https://www.imdb.com/title/tt0112471/?ref_=chttp_t_192,8.1,1995
193,Blade Runner,https://www.imdb.com/title/tt0083658/?ref_=chttp_t_193,8.1,1982
194,Memories of Murder,https://www.imdb.com/title/tt0353969/?ref_=chttp_t_194,8.1,2003
195,Gone Girl,https://www.imdb.com/title/tt2267998/?ref_=chttp_t_195,8.1,2014
196,Ratatouille,https://www.imdb.com/title/tt0382932/?ref_=chttp_t_196,8.1,2007
197,How to Train Your Dragon,https://www.imdb.com/title/tt0892769/?ref_=chttp_t_197,8.1,2010
198,"Monsters, Inc.",https://www.imdb.com/title/tt0198781/?ref_=chttp_t_198,8.1,2001
199,In the Name of the Father,https://www.imdb.com/title/tt0107207/?ref_=chttp_t_199,8.1,1993
200,Jaws,https://www.imdb.com/title/tt0073195/?ref_=chttp_t_200,8.1,1975
201,Wild Tales,https://www.imdb.com/title/tt3011894/?ref_=chttp_t_201,8.1,2014
202,The Gold Rush,https://www.imdb.com/title/tt0015864/?ref_=chttp_t_202,8.1,1925
203,Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=chttp_t_203,8.1,2019
204,Sherlock Jr.,https://www.imdb.com/title/tt0015324/?ref_=chttp_t_204,8.1,1924
205,Mary and Max,https://www.imdb.com/title/tt0978762/?ref_=chttp_t_205,8.1,2009
206,The Wages of Fear,https://www.imdb.com/title/tt0046268/?ref_=chttp_t_206,8.1,1953
207,The Deer Hunter,https://www.imdb.com/title/tt0077416/?ref_=chttp_t_207,8.1,1978
208,The General,https://www.imdb.com/title/tt0017925/?ref_=chttp_t_208,8.1,1926
209,Mr. Smith Goes to Washington,https://www.imdb.com/title/tt0031679/?ref_=chttp_t_209,8.1,1939
210,On the Waterfront,https://www.imdb.com/title/tt0047296/?ref_=chttp_t_210,8.1,1954
211,Logan,https://www.imdb.com/title/tt3315342/?ref_=chttp_t_211,8.1,2017
212,Rocky,https://www.imdb.com/title/tt0075148/?ref_=chttp_t_212,8.1,1976
213,Wild Strawberries,https://www.imdb.com/title/tt0050986/?ref_=chttp_t_213,8.1,1957
214,Tokyo Story,https://www.imdb.com/title/tt0046438/?ref_=chttp_t_214,8.1,1953
215,The Third Man,https://www.imdb.com/title/tt0041959/?ref_=chttp_t_215,8.1,1949
216,Spotlight,https://www.imdb.com/title/tt1895587/?ref_=chttp_t_216,8.1,2015
217,Maharaja,https://www.imdb.com/title/tt26548265/?ref_=chttp_t_217,8.4,2024
218,Pirates of the Caribbean: The Curse of the Black Pearl,https://www.imdb.com/title/tt0325980/?ref_=chttp_t_218,8.1,2003
219,The Terminator,https://www.imdb.com/title/tt0088247/?ref_=chttp_t_219,8.1,1984
220,The Big Lebowski,https://www.imdb.com/title/tt0118715/?ref_=chttp_t_220,8.1,1998
221,La haine,https://www.imdb.com/title/tt0113247/?ref_=chttp_t_221,8.1,1995
222,The Seventh Seal,https://www.imdb.com/title/tt0050976/?ref_=chttp_t_222,8.1,1957
223,Room,https://www.imdb.com/title/tt3170832/?ref_=chttp_t_223,8.1,2015
224,Jai Bhim,https://www.imdb.com/title/tt15097216/?ref_=chttp_t_224,8.6,2021
225,Hotel Rwanda,https://www.imdb.com/title/tt0395169/?ref_=chttp_t_225,8.1,2004
226,Platoon,https://www.imdb.com/title/tt0091763/?ref_=chttp_t_226,8.1,1986
227,The Best Years of Our Lives,https://www.imdb.com/title/tt0036868/?ref_=chttp_t_227,8.1,1946
228,Before Sunset,https://www.imdb.com/title/tt0381681/?ref_=chttp_t_228,8.1,2004
229,The Sound of Music,https://www.imdb.com/title/tt0059742/?ref_=chttp_t_229,8.1,1965
230,The Exorcist,https://www.imdb.com/title/tt0070047/?ref_=chttp_t_230,8.1,1973
231,The Incredibles,https://www.imdb.com/title/tt0317705/?ref_=chttp_t_231,8,2004
232,Hachi: A Dog's Tale,https://www.imdb.com/title/tt1028532/?ref_=chttp_t_232,8.1,2009
233,Rush,https://www.imdb.com/title/tt1979320/?ref_=chttp_t_233,8.1,2013
234,The Wizard of Oz,https://www.imdb.com/title/tt0032138/?ref_=chttp_t_234,8.1,1939
235,The Passion of Joan of Arc,https://www.imdb.com/title/tt0019254/?ref_=chttp_t_235,8.1,1928
236,Stand by Me,https://www.imdb.com/title/tt0092005/?ref_=chttp_t_236,8.1,1986
237,A Silent Voice: The Movie,https://www.imdb.com/title/tt5323662/?ref_=chttp_t_237,8.1,2016
238,My Father and My Son,https://www.imdb.com/title/tt0476735/?ref_=chttp_t_238,8.2,2005
239,The Iron Giant,https://www.imdb.com/title/tt0129167/?ref_=chttp_t_239,8.1,1999
240,Network,https://www.imdb.com/title/tt0074958/?ref_=chttp_t_240,8.1,1976
241,The Handmaiden,https://www.imdb.com/title/tt4016934/?ref_=chttp_t_241,8.1,2016
242,The Battle of Algiers,https://www.imdb.com/title/tt0058946/?ref_=chttp_t_242,8.1,1966
243,The Grapes of Wrath,https://www.imdb.com/title/tt0032551/?ref_=chttp_t_243,8.1,1940
244,To Be or Not to Be,https://www.imdb.com/title/tt0035446/?ref_=chttp_t_244,8.1,1942
245,Into the Wild,https://www.imdb.com/title/tt0758758/?ref_=chttp_t_245,8,2007
246,Groundhog Day,https://www.imdb.com/title/tt0107048/?ref_=chttp_t_246,8,1993
247,The Help,https://www.imdb.com/title/tt1454029/?ref_=chttp_t_247,8.1,2011
248,Gangs of Wasseypur,https://www.imdb.com/title/tt1954470/?ref_=chttp_t_248,8.2,2012
249,Drishyam,https://www.imdb.com/title/tt4430212/?ref_=chttp_t_249,8.2,2015
250,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,https://www.imdb.com/title/tt11032374/?ref_=chttp_t_250,8.2,2020
